140,ES,3970.0,C,FOP,20230302,CME,SELL,MKT,1.0,Filled
141,ES,3960.0,P,FOP,20230302,CME,BUY,MKT,1.0,Submitted
141,ES,3960.0,P,FOP,20230302,CME,BUY,MKT,1.0,Filled
141,ES,3960.0,P,FOP,20230302,CME,BUY,MKT,1.0,Filled
142,ES,3960.0,P,FOP,20230302,CME,SELL,MKT,1.0,Submitted
142,ES,3960.0,P,FOP,20230302,CME,SELL,MKT,1.0,Filled
142,ES,3960.0,P,FOP,20230302,CME,SELL,MKT,1.0,Filled
143,ES,3965.0,C,FOP,20230302,CME,BUY,MKT,1.0,Submitted
143,ES,3965.0,C,FOP,20230302,CME,BUY,MKT,1.0,Filled
143,ES,3965.0,C,FOP,20230302,CME,BUY,MKT,1.0,Filled
144,ES,3965.0,C,FOP,20230302,CME,SELL,MKT,1.0,Submitted
144,ES,3965.0,C,FOP,20230302,CME,SELL,MKT,1.0,Filled
144,ES,3965.0,C,FOP,20230302,CME,SELL,MKT,1.0,Filled
145,ES,3960.0,P,FOP,20230302,CME,BUY,MKT,1.0,Submitted
145,ES,3960.0,P,FOP,20230302,CME,BUY,MKT,1.0,Filled
145,ES,3960.0,P,FOP,20230302,CME,BUY,MKT,1.0,Filled
146,ES,3960.0,P,FOP,20230302,CME,SELL,MKT,1.0,Submitted
146,ES,3960.0,P,FOP,20230302,CME,SELL,MKT,1.0,Filled
146,ES,3960.0,P,FOP,20230302,CME,SELL,MKT,1.0,Filled
147,ES,3960.0,C,FOP,20230302,CME,BUY,MKT,1.0,Submitted
147,ES,3960.0,C,FOP,20230302,CME,BUY,MKT,1.0,Filled
147,ES,3960.0,C,FOP,20230302,CME,BUY,MKT,1.0,Filled
148,ES,3960.0,C,FOP,20230302,CME,SELL,MKT,1.0,PreSubmitted
148,ES,3960.0,C,FOP,20230302,CME,SELL,MKT,1.0,Filled
148,ES,3960.0,C,FOP,20230302,CME,SELL,MKT,1.0,Filled
149,ES,3950.0,P,FOP,20230302,CME,BUY,MKT,1.0,PreSubmitted
149,ES,3950.0,P,FOP,20230302,CME,BUY,MKT,1.0,Filled
149,ES,3950.0,P,FOP,20230302,CME,BUY,MKT,1.0,Filled
150,ES,3950.0,P,FOP,20230302,CME,SELL,MKT,1.0,PreSubmitted
150,ES,3950.0,P,FOP,20230302,CME,SELL,MKT,1.0,Filled
150,ES,3950.0,P,FOP,20230302,CME,SELL,MKT,1.0,Filled
151,ES,3960.0,C,FOP,20230302,CME,BUY,MKT,1.0,Submitted
151,ES,3960.0,C,FOP,20230302,CME,BUY,MKT,1.0,Filled
151,ES,3960.0,C,FOP,20230302,CME,BUY,MKT,1.0,Filled
152,ES,3960.0,C,FOP,20230302,CME,SELL,MKT,1.0,Submitted
152,ES,3960.0,C,FOP,20230302,CME,SELL,MKT,1.0,Filled
152,ES,3960.0,C,FOP,20230302,CME,SELL,MKT,1.0,Filled
153,ES,3950.0,P,FOP,20230302,CME,BUY,MKT,1.0,PreSubmitted
153,ES,3950.0,P,FOP,20230302,CME,BUY,MKT,1.0,Filled
153,ES,3950.0,P,FOP,20230302,CME,BUY,MKT,1.0,Filled
154,ES,3950.0,P,FOP,20230302,CME,SELL,MKT,1.0,PreSubmitted
154,ES,3950.0,P,FOP,20230302,CME,SELL,MKT,1.0,Filled
154,ES,3950.0,P,FOP,20230302,CME,SELL,MKT,1.0,Filled
155,ES,3965.0,C,FOP,20230302,CME,BUY,MKT,1.0,Submitted
155,ES,3965.0,C,FOP,20230302,CME,BUY,MKT,1.0,Filled
155,ES,3965.0,C,FOP,20230302,CME,BUY,MKT,1.0,Filled
156,ES,3965.0,C,FOP,20230302,CME,SELL,MKT,1.0,Submitted
156,ES,3965.0,C,FOP,20230302,CME,SELL,MKT,1.0,Filled
156,ES,3965.0,C,FOP,20230302,CME,SELL,MKT,1.0,Filled
157,ES,3955.0,P,FOP,20230302,CME,BUY,MKT,1.0,Submitted
157,ES,3955.0,P,FOP,20230302,CME,BUY,MKT,1.0,Filled
157,ES,3955.0,P,FOP,20230302,CME,BUY,MKT,1.0,Filled
158,ES,3955.0,P,FOP,20230302,CME,SELL,MKT,1.0,PreSubmitted
158,ES,3955.0,P,FOP,20230302,CME,SELL,MKT,1.0,Filled
158,ES,3955.0,P,FOP,20230302,CME,SELL,MKT,1.0,Filled
159,ES,3970.0,C,FOP,20230302,CME,BUY,MKT,1.0,Submitted
159,ES,3970.0,C,FOP,20230302,CME,BUY,MKT,1.0,Filled
159,ES,3970.0,C,FOP,20230302,CME,BUY,MKT,1.0,Filled
160,ES,3970.0,C,FOP,20230302,CME,SELL,MKT,1.0,Submitted
160,ES,3970.0,C,FOP,20230302,CME,SELL,MKT,1.0,Filled
160,ES,3970.0,C,FOP,20230302,CME,SELL,MKT,1.0,Filled
161,ES,3955.0,P,FOP,20230302,CME,BUY,MKT,1.0,PreSubmitted
161,ES,3955.0,P,FOP,20230302,CME,BUY,MKT,1.0,Filled
161,ES,3955.0,P,FOP,20230302,CME,BUY,MKT,1.0,Filled
162,ES,3955.0,P,FOP,20230302,CME,SELL,MKT,1.0,PreSubmitted
162,ES,3955.0,P,FOP,20230302,CME,SELL,MKT,1.0,Filled
162,ES,3955.0,P,FOP,20230302,CME,SELL,MKT,1.0,Filled
163,ES,3970.0,C,FOP,20230302,CME,BUY,MKT,1.0,Submitted
163,ES,3970.0,C,FOP,20230302,CME,BUY,MKT,1.0,Filled
163,ES,3970.0,C,FOP,20230302,CME,BUY,MKT,1.0,Filled
164,ES,3970.0,C,FOP,20230302,CME,SELL,MKT,1.0,Submitted
164,ES,3970.0,C,FOP,20230302,CME,SELL,MKT,1.0,Filled
164,ES,3970.0,C,FOP,20230302,CME,SELL,MKT,1.0,Filled
165,ES,3960.0,P,FOP,20230302,CME,BUY,MKT,1.0,PreSubmitted
165,ES,3960.0,P,FOP,20230302,CME,BUY,MKT,1.0,Filled
165,ES,3960.0,P,FOP,20230302,CME,BUY,MKT,1.0,Filled
166,ES,3960.0,P,FOP,20230302,CME,SELL,MKT,1.0,Submitted
166,ES,3960.0,P,FOP,20230302,CME,SELL,MKT,1.0,Filled
166,ES,3960.0,P,FOP,20230302,CME,SELL,MKT,1.0,Filled
167,ES,3950.0,C,FOP,20230302,CME,BUY,MKT,1.0,PreSubmitted
167,ES,3950.0,C,FOP,20230302,CME,BUY,MKT,1.0,Filled
167,ES,3950.0,C,FOP,20230302,CME,BUY,MKT,1.0,Filled
168,ES,3950.0,C,FOP,20230302,CME,SELL,MKT,1.0,PreSubmitted
168,ES,3950.0,C,FOP,20230302,CME,SELL,MKT,1.0,Filled
168,ES,3950.0,C,FOP,20230302,CME,SELL,MKT,1.0,Filled
169,ES,3935.0,P,FOP,20230302,CME,BUY,MKT,1.0,Submitted
169,ES,3935.0,P,FOP,20230302,CME,BUY,MKT,1.0,Filled
169,ES,3935.0,P,FOP,20230302,CME,BUY,MKT,1.0,Filled
170,ES,3935.0,P,FOP,20230302,CME,SELL,MKT,1.0,Submitted
170,ES,3935.0,P,FOP,20230302,CME,SELL,MKT,1.0,Filled
170,ES,3935.0,P,FOP,20230302,CME,SELL,MKT,1.0,Filled
171,ES,3950.0,C,FOP,20230302,CME,BUY,MKT,1.0,PreSubmitted
171,ES,3950.0,C,FOP,20230302,CME,BUY,MKT,1.0,Filled
171,ES,3950.0,C,FOP,20230302,CME,BUY,MKT,1.0,Filled
172,ES,3950.0,C,FOP,20230302,CME,SELL,MKT,1.0,Submitted
172,ES,3950.0,C,FOP,20230302,CME,SELL,MKT,1.0,Filled
172,ES,3950.0,C,FOP,20230302,CME,SELL,MKT,1.0,Filled
173,ES,3940.0,P,FOP,20230302,CME,BUY,MKT,1.0,PreSubmitted
173,ES,3940.0,P,FOP,20230302,CME,BUY,MKT,1.0,Filled
173,ES,3940.0,P,FOP,20230302,CME,BUY,MKT,1.0,Filled
174,ES,3940.0,P,FOP,20230302,CME,SELL,MKT,1.0,PreSubmitted
174,ES,3940.0,P,FOP,20230302,CME,SELL,MKT,1.0,Filled
174,ES,3940.0,P,FOP,20230302,CME,SELL,MKT,1.0,Filled
175,ES,3950.0,C,FOP,20230302,CME,BUY,MKT,1.0,Submitted
175,ES,3950.0,C,FOP,20230302,CME,BUY,MKT,1.0,Filled
175,ES,3950.0,C,FOP,20230302,CME,BUY,MKT,1.0,Filled
176,ES,3950.0,C,FOP,20230302,CME,SELL,MKT,1.0,Submitted
176,ES,3950.0,C,FOP,20230302,CME,SELL,MKT,1.0,Filled
176,ES,3950.0,C,FOP,20230302,CME,SELL,MKT,1.0,Filled
177,ES,3940.0,P,FOP,20230302,CME,BUY,MKT,1.0,PreSubmitted
177,ES,3940.0,P,FOP,20230302,CME,BUY,MKT,1.0,Filled
177,ES,3940.0,P,FOP,20230302,CME,BUY,MKT,1.0,Filled
178,ES,3940.0,P,FOP,20230302,CME,SELL,MKT,1.0,PreSubmitted
178,ES,3940.0,P,FOP,20230302,CME,SELL,MKT,1.0,Filled
178,ES,3940.0,P,FOP,20230302,CME,SELL,MKT,1.0,Filled
179,ES,3950.0,C,FOP,20230302,CME,BUY,MKT,1.0,Submitted
179,ES,3950.0,C,FOP,20230302,CME,BUY,MKT,1.0,Filled
179,ES,3950.0,C,FOP,20230302,CME,BUY,MKT,1.0,Filled
180,ES,3950.0,C,FOP,20230302,CME,SELL,MKT,1.0,Submitted
180,ES,3950.0,C,FOP,20230302,CME,SELL,MKT,1.0,Filled
180,ES,3950.0,C,FOP,20230302,CME,SELL,MKT,1.0,Filled
181,ES,3940.0,P,FOP,20230302,CME,BUY,MKT,1.0,Submitted
181,ES,3940.0,P,FOP,20230302,CME,BUY,MKT,1.0,Filled
181,ES,3940.0,P,FOP,20230302,CME,BUY,MKT,1.0,Filled
182,ES,3940.0,P,FOP,20230302,CME,SELL,MKT,1.0,Submitted
182,ES,3940.0,P,FOP,20230302,CME,SELL,MKT,1.0,Filled
182,ES,3940.0,P,FOP,20230302,CME,SELL,MKT,1.0,Filled
183,ES,3950.0,C,FOP,20230302,CME,BUY,MKT,1.0,Submitted
183,ES,3950.0,C,FOP,20230302,CME,BUY,MKT,1.0,Filled
183,ES,3950.0,C,FOP,20230302,CME,BUY,MKT,1.0,Filled
184,ES,3950.0,C,FOP,20230302,CME,SELL,MKT,1.0,Submitted
185,ES,3940.0,P,FOP,20230302,CME,BUY,MKT,1.0,Submitted
185,ES,3940.0,P,FOP,20230302,CME,BUY,MKT,1.0,Filled
185,ES,3940.0,P,FOP,20230302,CME,BUY,MKT,1.0,Filled
184,ES,3950.0,C,FOP,20230302,CME,SELL,MKT,1.0,Filled
184,ES,3950.0,C,FOP,20230302,CME,SELL,MKT,1.0,Filled
186,ES,3950.0,C,FOP,20230302,CME,SELL,MKT,1.0,PreSubmitted
186,ES,3950.0,C,FOP,20230302,CME,SELL,MKT,1.0,Filled
186,ES,3950.0,C,FOP,20230302,CME,SELL,MKT,1.0,Filled
187,ES,3935.0,P,FOP,20230302,CME,BUY,MKT,1.0,Submitted
187,ES,3935.0,P,FOP,20230302,CME,BUY,MKT,1.0,Filled
187,ES,3935.0,P,FOP,20230302,CME,BUY,MKT,1.0,Filled
188,ES,3935.0,P,FOP,20230302,CME,SELL,MKT,1.0,Submitted
188,ES,3935.0,P,FOP,20230302,CME,SELL,MKT,1.0,Filled
188,ES,3935.0,P,FOP,20230302,CME,SELL,MKT,1.0,Filled
189,ES,3945.0,C,FOP,20230303,CME,BUY,MKT,1.0,Submitted
189,ES,3945.0,C,FOP,20230303,CME,BUY,MKT,1.0,Filled
189,ES,3945.0,C,FOP,20230303,CME,BUY,MKT,1.0,Filled
190,ES,3945.0,C,FOP,20230303,CME,SELL,MKT,1.0,Submitted
190,ES,3945.0,C,FOP,20230303,CME,SELL,MKT,1.0,Filled
190,ES,3945.0,C,FOP,20230303,CME,SELL,MKT,1.0,Filled
191,ES,3935.0,P,FOP,20230303,CME,BUY,MKT,1.0,Submitted
191,ES,3935.0,P,FOP,20230303,CME,BUY,MKT,1.0,Filled
191,ES,3935.0,P,FOP,20230303,CME,BUY,MKT,1.0,Filled
192,ES,3935.0,P,FOP,20230303,CME,SELL,MKT,1.0,Submitted
192,ES,3935.0,P,FOP,20230303,CME,SELL,MKT,1.0,Filled
192,ES,3935.0,P,FOP,20230303,CME,SELL,MKT,1.0,Filled
193,ES,3945.0,C,FOP,20230303,CME,BUY,MKT,1.0,Submitted
193,ES,3945.0,C,FOP,20230303,CME,BUY,MKT,1.0,Filled
193,ES,3945.0,C,FOP,20230303,CME,BUY,MKT,1.0,Filled
214,ES,3940.0,P,FOP,20230303,CME,BUY,MKT,1.0,PreSubmitted
214,ES,3940.0,P,FOP,20230303,CME,BUY,MKT,1.0,Filled
214,ES,3940.0,P,FOP,20230303,CME,BUY,MKT,1.0,Filled
215,ES,3940.0,P,FOP,20230303,CME,SELL,MKT,1.0,PreSubmitted
215,ES,3940.0,P,FOP,20230303,CME,SELL,MKT,1.0,Filled
215,ES,3940.0,P,FOP,20230303,CME,SELL,MKT,1.0,Filled
216,ES,3945.0,C,FOP,20230303,CME,BUY,MKT,1.0,Submitted
216,ES,3945.0,C,FOP,20230303,CME,BUY,MKT,1.0,Filled
216,ES,3945.0,C,FOP,20230303,CME,BUY,MKT,1.0,Filled
217,ES,3945.0,C,FOP,20230303,CME,SELL,MKT,1.0,Submitted
217,ES,3945.0,C,FOP,20230303,CME,SELL,MKT,1.0,Filled
217,ES,3945.0,C,FOP,20230303,CME,SELL,MKT,1.0,Filled
218,ES,3930.0,P,FOP,20230303,CME,BUY,MKT,1.0,Submitted
218,ES,3930.0,P,FOP,20230303,CME,BUY,MKT,1.0,Filled
218,ES,3930.0,P,FOP,20230303,CME,BUY,MKT,1.0,Filled
219,ES,3930.0,P,FOP,20230303,CME,SELL,MKT,1.0,PreSubmitted
219,ES,3930.0,P,FOP,20230303,CME,SELL,MKT,1.0,Filled
219,ES,3930.0,P,FOP,20230303,CME,SELL,MKT,1.0,Filled
220,ES,3945.0,C,FOP,20230303,CME,BUY,MKT,1.0,PreSubmitted
220,ES,3945.0,C,FOP,20230303,CME,BUY,MKT,1.0,Filled
220,ES,3945.0,C,FOP,20230303,CME,BUY,MKT,1.0,Filled
221,ES,3945.0,C,FOP,20230303,CME,SELL,MKT,1.0,PreSubmitted
221,ES,3945.0,C,FOP,20230303,CME,SELL,MKT,1.0,Filled
221,ES,3945.0,C,FOP,20230303,CME,SELL,MKT,1.0,Filled
222,ES,3945.0,P,FOP,20230303,CME,BUY,MKT,1.0,PreSubmitted
222,ES,3945.0,P,FOP,20230303,CME,BUY,MKT,1.0,Filled
222,ES,3945.0,P,FOP,20230303,CME,BUY,MKT,1.0,Filled
223,ES,3945.0,P,FOP,20230303,CME,SELL,MKT,1.0,PreSubmitted
223,ES,3945.0,P,FOP,20230303,CME,SELL,MKT,1.0,Filled
223,ES,3945.0,P,FOP,20230303,CME,SELL,MKT,1.0,Filled
224,ES,3955.0,C,FOP,20230303,CME,BUY,MKT,1.0,Submitted
224,ES,3955.0,C,FOP,20230303,CME,BUY,MKT,1.0,Filled
224,ES,3955.0,C,FOP,20230303,CME,BUY,MKT,1.0,Filled
225,ES,3955.0,C,FOP,20230303,CME,SELL,MKT,1.0,Submitted
225,ES,3955.0,C,FOP,20230303,CME,SELL,MKT,1.0,Filled
225,ES,3955.0,C,FOP,20230303,CME,SELL,MKT,1.0,Filled
226,ES,3940.0,P,FOP,20230303,CME,BUY,MKT,1.0,PreSubmitted
226,ES,3940.0,P,FOP,20230303,CME,BUY,MKT,1.0,Filled
226,ES,3940.0,P,FOP,20230303,CME,BUY,MKT,1.0,Filled
227,ES,3940.0,P,FOP,20230303,CME,SELL,MKT,1.0,PreSubmitted
227,ES,3940.0,P,FOP,20230303,CME,SELL,MKT,1.0,Filled
227,ES,3940.0,P,FOP,20230303,CME,SELL,MKT,1.0,Filled
228,ES,3955.0,C,FOP,20230303,CME,BUY,MKT,1.0,Submitted
228,ES,3955.0,C,FOP,20230303,CME,BUY,MKT,1.0,Filled
228,ES,3955.0,C,FOP,20230303,CME,BUY,MKT,1.0,Filled
229,ES,3955.0,C,FOP,20230303,CME,SELL,MKT,1.0,Submitted
229,ES,3955.0,C,FOP,20230303,CME,SELL,MKT,1.0,Filled
229,ES,3955.0,C,FOP,20230303,CME,SELL,MKT,1.0,Filled
230,ES,3945.0,P,FOP,20230303,CME,BUY,MKT,1.0,PreSubmitted
230,ES,3945.0,P,FOP,20230303,CME,BUY,MKT,1.0,Filled
230,ES,3945.0,P,FOP,20230303,CME,BUY,MKT,1.0,Filled
231,ES,3945.0,P,FOP,20230303,CME,SELL,MKT,1.0,PreSubmitted
231,ES,3945.0,P,FOP,20230303,CME,SELL,MKT,1.0,Filled
231,ES,3945.0,P,FOP,20230303,CME,SELL,MKT,1.0,Filled
232,ES,3955.0,C,FOP,20230303,CME,BUY,MKT,1.0,Submitted
232,ES,3955.0,C,FOP,20230303,CME,BUY,MKT,1.0,Filled
232,ES,3955.0,C,FOP,20230303,CME,BUY,MKT,1.0,Filled
233,ES,3955.0,C,FOP,20230303,CME,SELL,MKT,1.0,Submitted
233,ES,3955.0,C,FOP,20230303,CME,SELL,MKT,1.0,Filled
233,ES,3955.0,C,FOP,20230303,CME,SELL,MKT,1.0,Filled
234,ES,3945.0,P,FOP,20230303,CME,BUY,MKT,1.0,PreSubmitted
234,ES,3945.0,P,FOP,20230303,CME,BUY,MKT,1.0,Filled
234,ES,3945.0,P,FOP,20230303,CME,BUY,MKT,1.0,Filled
235,ES,3945.0,P,FOP,20230303,CME,SELL,MKT,1.0,PreSubmitted
235,ES,3945.0,P,FOP,20230303,CME,SELL,MKT,1.0,Filled
235,ES,3945.0,P,FOP,20230303,CME,SELL,MKT,1.0,Filled
236,ES,3960.0,C,FOP,20230303,CME,BUY,MKT,1.0,Submitted
236,ES,3960.0,C,FOP,20230303,CME,BUY,MKT,1.0,Filled
236,ES,3960.0,C,FOP,20230303,CME,BUY,MKT,1.0,Filled
237,ES,3960.0,C,FOP,20230303,CME,SELL,MKT,1.0,Submitted
237,ES,3960.0,C,FOP,20230303,CME,SELL,MKT,1.0,Filled
237,ES,3960.0,C,FOP,20230303,CME,SELL,MKT,1.0,Filled
238,ES,3945.0,P,FOP,20230303,CME,BUY,MKT,1.0,PreSubmitted
238,ES,3945.0,P,FOP,20230303,CME,BUY,MKT,1.0,Filled
238,ES,3945.0,P,FOP,20230303,CME,BUY,MKT,1.0,Filled
239,ES,3945.0,P,FOP,20230303,CME,SELL,MKT,1.0,PreSubmitted
239,ES,3945.0,P,FOP,20230303,CME,SELL,MKT,1.0,Filled
239,ES,3945.0,P,FOP,20230303,CME,SELL,MKT,1.0,Filled
240,ES,3960.0,C,FOP,20230303,CME,BUY,MKT,1.0,Submitted
240,ES,3960.0,C,FOP,20230303,CME,BUY,MKT,1.0,Filled
240,ES,3960.0,C,FOP,20230303,CME,BUY,MKT,1.0,Filled
241,ES,3960.0,C,FOP,20230303,CME,SELL,MKT,1.0,Submitted
241,ES,3960.0,C,FOP,20230303,CME,SELL,MKT,1.0,Filled
241,ES,3960.0,C,FOP,20230303,CME,SELL,MKT,1.0,Filled
242,ES,3965.0,P,FOP,20230302,CME,BUY,MKT,1.0,PreSubmitted
243,ES,3965.0,P,FOP,20230302,CME,SELL,MKT,1.0,PreSubmitted
244,ES,4005.0,C,FOP,20230302,CME,BUY,MKT,1.0,PreSubmitted
245,ES,4005.0,C,FOP,20230302,CME,SELL,MKT,1.0,PreSubmitted
246,ES,3965.0,P,FOP,20230302,CME,BUY,MKT,1.0,PreSubmitted
247,ES,3965.0,P,FOP,20230302,CME,SELL,MKT,1.0,PreSubmitted
248,ES,4005.0,C,FOP,20230302,CME,BUY,MKT,1.0,PreSubmitted
249,ES,4005.0,C,FOP,20230302,CME,SELL,MKT,1.0,PreSubmitted
250,ES,3960.0,P,FOP,20230302,CME,BUY,MKT,1.0,PreSubmitted
251,ES,3960.0,P,FOP,20230302,CME,SELL,MKT,1.0,PreSubmitted
252,ES,4000.0,C,FOP,20230302,CME,BUY,MKT,1.0,PreSubmitted
253,ES,4000.0,C,FOP,20230302,CME,SELL,MKT,1.0,PreSubmitted
254,ES,3965.0,P,FOP,20230302,CME,BUY,MKT,1.0,PreSubmitted
255,ES,3965.0,P,FOP,20230302,CME,SELL,MKT,1.0,PreSubmitted
256,ES,4000.0,C,FOP,20230302,CME,BUY,MKT,1.0,PreSubmitted
257,ES,4000.0,C,FOP,20230302,CME,SELL,MKT,1.0,PreSubmitted
258,ES,3960.0,P,FOP,20230302,CME,BUY,MKT,1.0,PreSubmitted
259,ES,3960.0,P,FOP,20230302,CME,SELL,MKT,1.0,PreSubmitted
